name,rank,year,industry,sector,headquarters_state,headquarters_city,market_value_mil,revenue_mil,profit_mil,asset_mil,employees,founder_is_ceo,female_ceo,newcomer_to_fortune_500,global_500
Walmart,1,2023,General Merchandisers,Retailing,AR,Bentonville,397475.0,611289.0,11680.0,243197.0,2100000.0,no,no,no,yes
Amazon,2,2023,Internet Services and Retailing,Retailing,WA,Seattle,1058440.0,513983.0,2722.0,462675.0,1541000.0,no,no,no,yes
Exxon Mobil,3,2023,Petroleum Refining,Energy,TX,Irving,446424.0,413680.0,55740.0,369067.0,62000.0,no,no,no,yes
Apple,4,2023,"Computers, Office Equipment",Technology,CA,Cupertino,2609039.0,394328.0,99803.0,352755.0,164000.0,no,no,no,yes
UnitedHealth Group,5,2023,Health Care: Insurance and Managed Care,Health Care,MN,Minnetonka,440854.0,324162.0,20120.0,245705.0,400000.0,no,no,no,yes
CVS Health,6,2023,Health Care: Pharmacy and Other Services,Health Care,RI,Woonsocket,95422.0,322467.0,4149.0,228275.0,259500.0,no,yes,no,yes
Berkshire Hathaway,7,2023,Insurance: Property and Casualty (Stock),Financials,NE,Omaha,675657.0,302089.0,22819.0,948452.0,383000.0,no,no,no,yes
Alphabet,8,2023,Internet Services and Retailing,Technology,CA,Mountain View,1330201.0,282836.0,59972.0,365264.0,190234.0,no,no,no,yes
McKesson,9,2023,Wholesalers: Health Care,Health Care,TX,Irving,48757.0,263966.0,1114.0,63298.0,66500.0,no,no,no,yes
Chevron,10,2023,Petroleum Refining,Energy,CA,San Ramon,311093.0,246252.0,35465.0,257709.0,43846.0,no,no,no,yes
AmerisourceBergen,11,2023,Wholesalers: Health Care,Health Care,PA,Conshohocken,32384.0,238587.0,1699.0,56561.0,41500.0,no,no,no,yes
Costco Wholesale,12,2023,General Merchandisers,Retailing,WA,Issaquah,220354.0,226954.0,5844.0,64166.0,304000.0,no,no,no,yes
Microsoft,13,2023,Computer Software,Technology,WA,Redmond,2146049.0,198270.0,72738.0,364840.0,221000.0,no,no,no,yes
Cardinal Health,14,2023,Wholesalers: Health Care,Health Care,OH,Dublin,19452.0,181364.0,933.0,43878.0,46035.0,no,no,no,yes
Cigna,15,2023,Health Care: Pharmacy and Other Services,Health Care,CT,Bloomfield,75901.0,180516.0,6668.0,143932.0,70231.0,no,no,no,yes
Marathon Petroleum,16,2023,Petroleum Refining,Energy,OH,Findlay,59544.0,180012.0,14516.0,89904.0,17800.0,no,no,no,yes
Phillips 66,17,2023,Petroleum Refining,Energy,TX,Houston,46727.0,175702.0,11024.0,76442.0,13000.0,no,no,no,yes
Valero Energy,18,2023,Petroleum Refining,Energy,TX,San Antonio,51351.0,171189.0,11528.0,60982.0,9743.0,no,no,no,yes
Ford Motor,19,2023,Motor Vehicles & Parts,Motor Vehicles & Parts,MI,Dearborn,50400.0,158057.0,1981.0,255884.0,173000.0,no,no,no,yes
